ID,EP
8501,480.0973794523514
8502,445.42212234714657
8503,451.43070062684797
8504,482.81219911219296
8505,433.87178941327517
8506,424.1706308507108
8507,451.22794998781035
8508,461.11234909904084
8509,453.98340705044257
8510,469.7886809925194
8511,481.8799243578868
8512,471.14558370971815
8513,478.0303119798749
8514,453.24027230737636
8515,461.703016903643
8516,461.03246010639594
8517,434.99447891890355
8518,445.486328602464
8519,430.75523262742524
8520,483.25935012426504
8521,451.5420235001873
8522,467.98738333906863
8523,448.0246751901773
8524,477.6136892787931
8525,462.37175814209337
8526,471.1079726437427
8527,475.52860366126845
8528,431.78162113961065
8529,436.3930624613072
8530,480.0947397178543
8531,437.65661282396843
8532,439.16675596527915
8533,442.84020314022297
8534,444.7568693687633
8535,486.05672217621293
8536,477.5898529483651
8537,434.1200072060775
8538,439.31628394078444
8539,463.8510026769713
8540,431.81710390718723
8541,430.70996152529233
8542,437.4688032497277
8543,434.8891509918661
8544,448.97425536839677
8545,450.3465426304223
8546,437.789283598316
8547,451.07780158900704
8548,447.28035768570163
8549,467.1166424502186
8550,440.21406302056835
8551,442.68631372640453
8552,470.5671880333975
8553,444.40762506998755
8554,466.9474862357382
8555,430.26973993758
8556,473.7726735411719
8557,440.9205169310896
8558,452.3817177873795
8559,443.57513013664465
8560,444.95550774867587
8561,435.2013394327658
8562,455.1870304202893
8563,435.9130516024438
8564,484.83739112732843
8565,461.8816909734782
8566,437.9862854054447
8567,479.0003597458282
8568,465.09249314756966
8569,467.9504360297912
8570,472.01641326798585
8571,431.708809021397
8572,469.7550297757958
8573,442.6009218749718
8574,442.7343612666874
8575,437.3587668189904
8576,438.7172127397766
8577,435.5634219462544
8578,445.921401493109
8579,449.775661866667
8580,483.7038276942263
8581,450.27249434169335
8582,445.9119470297134
8583,465.40757402294827
8584,443.4829659511446
8585,448.27013371658484
8586,456.9105800883138
8587,436.0719786303176
8588,458.5887982784161
8589,453.55198348459265
8590,436.95693460363344
8591,438.7313858522932
8592,442.37220645979716
8593,448.03206549994553
8594,449.69514629365233
8595,472.3693593397142
8596,440.90657197215774
8597,433.68719245960074
8598,448.5084596198005
8599,466.1560716350861
8600,459.0806534255088
8601,442.23582143089527
8602,467.11430904474867
8603,447.3677953052829
8604,435.93749593900105
8605,432.4033008567892
8606,468.0144938709443
8607,464.15283540945944
8608,471.6925029685462
8609,479.7753496242797
8610,447.60049985218507
8611,470.75056033128635
8612,440.18889009481336
8613,449.5454429858527
8614,471.56198110720425
8615,450.9386289969933
8616,446.1096662895986
8617,460.73590881071243
8618,460.7778725575833
8619,472.9901427351229
8620,434.58859781144054
8621,439.0280241574019
8622,458.2443859051161
8623,480.02439306547046
8624,472.5360932544435
8625,428.11049578098635
8626,440.6611545411622
8627,452.6604758444635
8628,475.0980850225619
8629,482.656771603881
8630,432.8368582555657
8631,479.2948824612859
8632,479.950279192738
8633,446.39515479966155
8634,439.23922634711556
8635,431.4698357544978
8636,449.27640366647427
8637,463.5287595116175
8638,433.4726611047329
8639,470.7278450853002
8640,474.77498288969275
8641,474.92917514990916
8642,437.3726195610678
8643,474.69959617316255
8644,431.6614157113733
8645,435.4668036728426
8646,479.4991799471822
8647,429.46873370015373
8648,446.6031523278119
8649,433.2370319938455
